
mode: set
mode: set
mode: set
blip/internal/render.go:16.35,21.2 1 1
blip/internal/render.go:25.103,35.2 6 1
blip/internal/render.go:37.70,43.22 2 1
blip/internal/render.go:47.2,61.21 5 1
blip/internal/render.go:72.2,73.18 2 1
blip/internal/render.go:43.22,45.3 1 1
blip/internal/render.go:61.21,63.34 2 0
blip/internal/render.go:66.3,66.18 1 0
blip/internal/render.go:63.34,65.4 1 0
blip/internal/render.go:67.8,70.3 2 1
blip/internal/render.go:77.63,81.22 2 1
blip/internal/render.go:85.2,89.22 4 1
blip/internal/render.go:97.2,98.28 2 1
blip/internal/render.go:101.2,103.29 3 1
blip/internal/render.go:106.2,106.22 1 1
blip/internal/render.go:81.22,84.3 1 1
blip/internal/render.go:89.22,90.35 1 1
blip/internal/render.go:90.35,94.4 3 1
blip/internal/render.go:98.28,100.3 1 1
blip/internal/render.go:103.29,105.3 1 1
blip/internal/render.go:109.43,110.21 1 1
blip/internal/render.go:113.2,113.35 1 1
blip/internal/render.go:110.21,112.3 1 0
blip/internal/render.go:113.35,114.39 1 1
blip/internal/render.go:114.39,117.4 2 1
blip/internal/render.go:121.56,124.2 2 1
blip/internal/render.go:125.43,128.2 2 1
blip/internal/render.go:130.43,131.31 1 1
blip/internal/render.go:142.2,142.23 1 1
blip/internal/render.go:131.31,132.14 1 1
blip/internal/render.go:136.3,139.22 4 1
blip/internal/render.go:132.14,134.4 1 1
blip/internal/render.go:142.23,144.3 1 1
blip/internal/render.go:147.60,149.2 1 1
blip/internal/render.go:151.92,160.29 7 1
blip/internal/render.go:169.2,169.21 1 1
blip/internal/render.go:172.2,175.44 3 1
blip/internal/render.go:160.29,161.15 1 1
blip/internal/render.go:164.3,164.14 1 1
blip/internal/render.go:167.3,167.15 1 1
blip/internal/render.go:161.15,162.12 1 1
blip/internal/render.go:164.14,166.4 1 0
blip/internal/render.go:169.21,171.3 1 1
blip/internal/render.go:182.80,188.2 4 1
blip/internal/render.go:190.49,193.2 2 1
blip/internal/render.go:195.62,199.9 3 1
blip/internal/render.go:204.2,205.41 2 1
blip/internal/render.go:199.9,201.3 1 1
blip/internal/render.go:201.8,203.3 1 1
blip/internal/render.go:205.41,210.19 3 1
blip/internal/render.go:214.3,214.24 1 1
blip/internal/render.go:274.3,276.24 2 1
blip/internal/render.go:210.19,212.4 1 1
blip/internal/render.go:215.23,216.33 1 1
blip/internal/render.go:217.19,218.101 1 1
blip/internal/render.go:219.21,221.96 1 1
blip/internal/render.go:223.25,224.92 1 0
blip/internal/render.go:225.27,226.94 1 0
blip/internal/render.go:227.25,229.92 1 0
blip/internal/render.go:231.28,232.46 1 1
blip/internal/render.go:234.21,237.106 2 1
blip/internal/render.go:239.23,240.61 1 1
blip/internal/render.go:241.18,242.61 1 1
blip/internal/render.go:243.21,246.105 2 1
blip/internal/render.go:247.19,250.67 2 1
blip/internal/render.go:252.16,253.78 1 1
blip/internal/render.go:254.17,255.43 1 1
blip/internal/render.go:256.18,257.67 1 1
blip/internal/render.go:258.19,259.60 1 1
blip/internal/render.go:260.17,265.122 1 1
blip/internal/render.go:268.11,270.148 1 0
blip/internal/render.go:277.21,279.23 2 1
blip/internal/render.go:280.21,286.105 5 1
blip/internal/render.go:293.47,295.32 1 1
blip/internal/render.go:295.32,299.39 3 1
blip/internal/render.go:309.3,311.19 2 1
blip/internal/render.go:320.3,330.19 10 1
blip/internal/render.go:299.39,307.4 5 0
blip/internal/render.go:311.19,318.4 5 0
blip/internal/render.go:330.19,334.4 2 0
blip/internal/render.go:339.42,341.2 1 1
blip/internal/render.go:343.49,345.2 1 1
blip/internal/render.go:347.79,351.2 2 1
blip/internal/render.go:353.48,355.27 2 1
blip/internal/render.go:372.2,372.21 1 1
blip/internal/render.go:355.27,356.15 1 1
blip/internal/render.go:357.13,358.26 1 1
blip/internal/render.go:359.13,360.26 1 1
blip/internal/render.go:364.12,366.23 2 1
blip/internal/render.go:367.11,368.23 1 1
blip/internal/blip.go:23.35,38.15 6 0
blip/internal/blip.go:38.15,40.3 1 0
blip/internal/blip.go:43.35,47.16 3 0
blip/internal/blip.go:50.2,52.12 2 0
blip/internal/blip.go:106.2,108.27 3 0
blip/internal/blip.go:118.2,118.23 1 0
blip/internal/blip.go:47.16,49.3 1 0
blip/internal/blip.go:52.12,53.7 1 0
blip/internal/blip.go:53.7,54.11 1 0
blip/internal/blip.go:55.39,56.12 1 0
blip/internal/blip.go:60.5,60.35 1 0
blip/internal/blip.go:78.5,78.34 1 0
blip/internal/blip.go:96.37,97.12 1 0
blip/internal/blip.go:100.5,100.31 1 0
blip/internal/blip.go:56.12,58.6 1 0
blip/internal/blip.go:60.35,62.20 2 0
blip/internal/blip.go:66.6,66.20 1 0
blip/internal/blip.go:62.20,65.7 1 0
blip/internal/blip.go:66.20,67.17 1 0
blip/internal/blip.go:75.7,75.13 1 0
blip/internal/blip.go:67.17,74.8 4 0
blip/internal/blip.go:78.34,82.20 3 0
blip/internal/blip.go:85.6,86.16 2 0
blip/internal/blip.go:82.20,84.7 1 0
blip/internal/blip.go:86.16,87.20 1 0
blip/internal/blip.go:92.7,92.33 1 0
blip/internal/blip.go:87.20,88.40 1 0
blip/internal/blip.go:88.40,90.9 1 0
blip/internal/blip.go:97.12,99.6 1 0
blip/internal/blip.go:108.27,111.17 3 0
blip/internal/blip.go:111.17,113.4 1 0
blip/internal/blip.go:121.65,123.16 2 0
blip/internal/blip.go:127.2,130.29 2 0
blip/internal/blip.go:135.2,135.14 1 0
blip/internal/blip.go:123.16,125.3 1 0
blip/internal/blip.go:130.29,131.19 1 0
blip/internal/blip.go:131.19,133.4 1 0
blip/internal/blip.go:138.48,140.16 2 0
blip/internal/blip.go:144.2,144.29 1 0
blip/internal/blip.go:140.16,142.3 1 0
blip/internal/blip.go:144.29,145.19 1 0
blip/internal/blip.go:145.19,147.4 1 0
blip/internal/blip.go:147.9,149.4 1 0
blip/internal/blip.go:153.67,154.46 1 0
blip/internal/blip.go:158.2,165.16 6 0
blip/internal/blip.go:170.2,171.16 2 0
blip/internal/blip.go:175.2,176.16 2 0
blip/internal/blip.go:181.2,181.16 1 0
blip/internal/blip.go:191.2,200.16 7 0
blip/internal/blip.go:204.2,206.16 3 0
blip/internal/blip.go:211.2,211.24 1 0
blip/internal/blip.go:219.2,219.41 1 0
blip/internal/blip.go:154.46,156.3 1 0
blip/internal/blip.go:165.16,166.69 1 0
blip/internal/blip.go:167.3,167.9 1 0
blip/internal/blip.go:171.16,174.3 2 0
blip/internal/blip.go:176.17,179.3 0 0
blip/internal/blip.go:181.16,183.42 1 0
blip/internal/blip.go:183.42,184.20 1 0
blip/internal/blip.go:184.20,187.5 2 0
blip/internal/blip.go:200.16,203.3 2 0
blip/internal/blip.go:206.16,209.3 2 0
blip/internal/blip.go:211.24,213.37 2 0
blip/internal/blip.go:216.3,216.21 1 0
blip/internal/blip.go:213.37,215.4 1 0
blip/internal/lexer.go:57.50,63.2 3 1
blip/internal/lexer.go:68.28,70.15 1 1
blip/internal/lexer.go:74.2,74.36 1 1
blip/internal/lexer.go:83.2,85.21 3 1
blip/internal/lexer.go:70.15,72.3 1 1
blip/internal/lexer.go:74.36,76.3 1 1
blip/internal/lexer.go:76.8,78.19 2 1
blip/internal/lexer.go:78.19,81.4 2 1
blip/internal/lexer.go:87.30,89.2 1 1
blip/internal/lexer.go:90.30,92.2 1 1
blip/internal/lexer.go:93.42,94.40 1 1
blip/internal/lexer.go:94.40,96.3 1 0
blip/internal/lexer.go:96.8,98.3 1 1
blip/internal/lexer.go:100.33,101.36 1 1
blip/internal/lexer.go:101.36,103.3 1 1
blip/internal/lexer.go:103.8,105.3 1 1
blip/internal/lexer.go:108.62,112.2 3 1
blip/internal/lexer.go:114.67,118.2 3 1
blip/internal/lexer.go:120.37,122.2 1 1
blip/internal/lexer.go:128.41,130.15 1 1
blip/internal/lexer.go:137.2,139.15 2 1
blip/internal/lexer.go:144.2,144.19 1 1
blip/internal/lexer.go:149.2,149.14 1 1
blip/internal/lexer.go:178.2,178.13 1 1
blip/internal/lexer.go:130.15,131.35 1 1
blip/internal/lexer.go:131.35,134.4 2 0
blip/internal/lexer.go:139.15,142.3 2 1
blip/internal/lexer.go:144.19,147.3 2 1
blip/internal/lexer.go:150.11,152.52 1 1
blip/internal/lexer.go:158.3,158.26 1 1
blip/internal/lexer.go:164.3,164.26 1 1
blip/internal/lexer.go:172.3,172.8 1 1
blip/internal/lexer.go:173.10,174.48 1 1
blip/internal/lexer.go:152.52,156.4 3 1
blip/internal/lexer.go:158.26,162.4 3 1
blip/internal/lexer.go:164.26,168.4 3 1
blip/internal/lexer.go:168.9,170.4 1 1
blip/internal/lexer.go:187.46,189.17 2 1
blip/internal/lexer.go:202.2,202.40 1 1
blip/internal/lexer.go:189.17,190.18 1 1
blip/internal/lexer.go:200.3,200.15 1 1
blip/internal/lexer.go:190.18,191.35 1 1
blip/internal/lexer.go:191.35,194.35 1 1
blip/internal/lexer.go:194.35,196.11 2 1
blip/internal/lexer.go:205.38,207.30 2 1
blip/internal/lexer.go:210.2,211.40 2 1
blip/internal/lexer.go:207.30,209.3 1 1
blip/internal/lexer.go:214.40,215.26 1 1
blip/internal/lexer.go:218.2,218.14 1 1
blip/internal/lexer.go:215.26,217.3 1 1
blip/internal/lexer.go:220.46,222.27 2 1
blip/internal/lexer.go:227.2,227.14 1 1
blip/internal/lexer.go:222.27,223.15 1 1
blip/internal/lexer.go:223.15,225.4 1 1
blip/internal/lexer.go:230.42,231.29 1 1
blip/internal/lexer.go:236.2,236.13 1 1
blip/internal/lexer.go:231.29,232.30 1 1
blip/internal/lexer.go:232.30,234.4 1 1
blip/internal/lexer.go:239.29,241.2 1 1
blip/internal/lexer.go:243.47,245.34 2 0
blip/internal/lexer.go:249.2,249.15 1 0
blip/internal/lexer.go:253.2,254.16 2 0
blip/internal/lexer.go:257.2,257.40 1 0
blip/internal/lexer.go:245.34,247.3 1 0
blip/internal/lexer.go:249.15,250.70 1 0
blip/internal/lexer.go:254.16,256.3 1 0
blip/internal/lexer.go:260.57,262.48 2 1
blip/internal/lexer.go:266.2,266.15 1 1
blip/internal/lexer.go:270.2,270.15 1 1
blip/internal/lexer.go:274.2,275.16 2 1
blip/internal/lexer.go:278.2,278.40 1 1
blip/internal/lexer.go:262.48,264.3 1 1
blip/internal/lexer.go:266.15,267.84 1 0
blip/internal/lexer.go:270.15,271.70 1 0
blip/internal/lexer.go:275.16,277.3 1 1
blip/internal/lexer.go:281.43,283.36 2 1
blip/internal/lexer.go:286.2,287.40 2 1
blip/internal/lexer.go:283.36,285.3 1 1
blip/internal/lexer.go:290.47,292.26 2 1
blip/internal/lexer.go:299.2,299.15 1 1
blip/internal/lexer.go:304.2,305.40 2 1
blip/internal/lexer.go:292.26,294.16 2 1
blip/internal/lexer.go:294.16,295.9 1 1
blip/internal/lexer.go:299.15,302.3 1 1
blip/internal/lexer.go:309.37,311.25 1 1
blip/internal/lexer.go:319.2,321.18 2 1
blip/internal/lexer.go:325.2,328.13 3 1
blip/internal/lexer.go:402.2,402.13 1 1
blip/internal/lexer.go:406.2,406.12 1 1
blip/internal/lexer.go:311.25,317.3 4 0
blip/internal/lexer.go:321.18,323.3 1 1
blip/internal/lexer.go:329.16,331.17 2 1
blip/internal/lexer.go:332.13,334.17 2 1
blip/internal/lexer.go:335.14,337.17 2 1
blip/internal/lexer.go:338.18,340.17 2 1
blip/internal/lexer.go:341.18,344.17 2 1
blip/internal/lexer.go:345.17,351.17 2 1
blip/internal/lexer.go:352.15,354.17 2 0
blip/internal/lexer.go:355.17,357.17 2 0
blip/internal/lexer.go:358.13,361.17 2 1
blip/internal/lexer.go:362.12,365.17 2 1
blip/internal/lexer.go:367.14,369.17 2 1
blip/internal/lexer.go:371.18,374.17 2 1
blip/internal/lexer.go:375.15,377.18 2 1
blip/internal/lexer.go:378.14,380.18 2 1
blip/internal/lexer.go:381.17,384.17 2 1
blip/internal/lexer.go:385.15,388.18 3 1
blip/internal/lexer.go:389.15,392.18 3 1
blip/internal/lexer.go:393.15,396.18 3 1
blip/internal/lexer.go:397.10,399.18 2 1
blip/internal/lexer.go:402.13,404.3 1 1
blip/internal/lexer.go:410.42,412.17 2 1
blip/internal/lexer.go:412.17,413.18 1 1
blip/internal/lexer.go:419.3,419.15 1 1
blip/internal/lexer.go:413.18,414.27 1 1
blip/internal/lexer.go:414.27,417.5 2 1
blip/internal/parser.go:46.33,48.2 1 0
blip/internal/parser.go:50.37,52.2 1 1
blip/internal/parser.go:54.37,56.2 1 0
blip/internal/parser.go:58.39,60.2 1 1
blip/internal/parser.go:62.39,64.2 1 1
blip/internal/parser.go:70.33,72.2 1 0
blip/internal/parser.go:93.62,100.2 1 1
blip/internal/parser.go:102.30,115.2 1 1
blip/internal/parser.go:119.26,121.2 1 1
blip/internal/parser.go:123.62,124.22 1 1
blip/internal/parser.go:129.2,129.14 1 1
blip/internal/parser.go:124.22,125.15 1 1
blip/internal/parser.go:125.15,127.4 1 1
blip/internal/parser.go:136.83,140.6 1 1
blip/internal/parser.go:140.6,143.42 2 1
blip/internal/parser.go:147.3,147.21 1 1
blip/internal/parser.go:143.42,145.4 1 1
blip/internal/parser.go:154.15,155.15 1 1
blip/internal/parser.go:158.4,158.34 1 1
blip/internal/parser.go:159.12,160.15 1 0
blip/internal/parser.go:163.4,163.16 1 0
blip/internal/parser.go:164.16,165.50 1 1
blip/internal/parser.go:167.12,168.14 1 1
blip/internal/parser.go:174.16,175.14 1 1
blip/internal/parser.go:181.18,182.52 1 1
blip/internal/parser.go:183.21,184.56 1 0
blip/internal/parser.go:185.23,186.58 1 0
blip/internal/parser.go:187.24,188.56 1 0
blip/internal/parser.go:189.15,190.14 1 1
blip/internal/parser.go:195.16,196.34 1 1
blip/internal/parser.go:199.15,200.34 1 1
blip/internal/parser.go:204.13,205.35 1 1
blip/internal/parser.go:206.19,207.35 1 1
blip/internal/parser.go:208.14,209.34 1 1
blip/internal/parser.go:212.11,213.37 1 1
blip/internal/parser.go:215.12,216.34 1 1
blip/internal/parser.go:228.11,229.95 1 0
blip/internal/parser.go:155.15,157.5 1 0
blip/internal/parser.go:160.15,162.5 1 0
blip/internal/parser.go:168.14,171.5 2 1
blip/internal/parser.go:171.10,173.5 1 0
blip/internal/parser.go:175.14,178.5 2 1
blip/internal/parser.go:178.10,180.5 1 0
blip/internal/parser.go:190.14,192.5 1 1
blip/internal/parser.go:192.10,194.5 1 0
blip/internal/parser.go:196.34,198.5 1 1
blip/internal/parser.go:200.34,202.5 1 1
blip/internal/parser.go:209.34,211.5 1 1
blip/internal/parser.go:237.63,238.33 1 1
blip/internal/parser.go:242.2,246.27 4 1
blip/internal/parser.go:250.2,250.26 1 1
blip/internal/parser.go:238.33,240.3 1 0
blip/internal/parser.go:246.27,249.3 2 1
blip/internal/parser.go:250.26,252.3 1 1
blip/internal/parser.go:252.8,254.3 1 0
blip/internal/parser.go:260.60,261.74 1 1
blip/internal/parser.go:264.2,267.26 4 1
blip/internal/parser.go:261.74,263.3 1 0
blip/internal/parser.go:267.26,269.3 1 0
blip/internal/parser.go:269.8,271.3 1 1
